,Year,Team,Medal_Won_Corrected,GDP,Population,Total_Athletes
677,1988,El Salvador,0,4189880000,5119035,6
836,1992,El Salvador,0,5954700000,5400331,4
1014,1996,El Salvador,0,10315500000,5671925,8
1209,2000,El Salvador,0,13134100000,5867626,8
1408,2004,El Salvador,0,15798300000,6000775,7
1608,2008,El Salvador,0,21430950000,6110301,11
1811,2012,El Salvador,0,23813600000,6221246,10
2015,2016,El Salvador,0,26797470000,6344722,8
531,1984,Equatorial Guinea,0,50320914,338086,4
678,1988,Equatorial Guinea,0,100534663,402326,6
837,1992,Equatorial Guinea,0,134707184,455148,7
1015,1996,Equatorial Guinea,0,232463036,523999,5
1210,2000,Equatorial Guinea,0,1045998496,614323,4
1409,2004,Equatorial Guinea,0,4410764339,724817,2
1609,2008,Equatorial Guinea,0,19749893536,868418,3
1812,2012,Equatorial Guinea,0,22389627294,1038593,2
2016,2016,Equatorial Guinea,0,10684804794,1221490,1
1211,2000,Eritrea,0,706370816,,3
1410,2004,Eritrea,1,1109054005,,4
1610,2008,Eritrea,0,1380188800,,10
1813,2012,Eritrea,0,,,12
2017,2016,Eritrea,0,,,12
838,1992,Estonia,2,,1533091,37
1016,1996,Estonia,0,4746109767,1415594,43
1212,2000,Estonia,3,5685774809,1396985,33
1411,2004,Estonia,3,12059201242,1362550,42
1611,2008,Estonia,2,24194039256,1337090,47
1814,2012,Estonia,2,23043864510,1322696,32
2018,2016,Estonia,1,23337907619,1316481,46
25,1964,Ethiopia,1,,24397024,12
123,1968,Ethiopia,2,,26946079,18
236,1972,Ethiopia,2,,30132580,31
435,1980,Ethiopia,4,,35264898,41
839,1992,Ethiopia,3,10492993078,51647768,20
1017,1996,Ethiopia,3,8547939731,59155148,18
1213,2000,Ethiopia,8,8242392104,66537331,26
1412,2004,Ethiopia,7,10131187261,74624405,26
1612,2008,Ethiopia,7,27066912635,83184892,27
1815,2012,Ethiopia,7,43310721414,92444183,33
2019,2016,Ethiopia,8,72374224249,102403196,37
124,1968,Fiji,0,166952937,498892,1
237,1972,Fiji,0,316650509,542814,2
351,1976,Fiji,0,694552412,587520,2
532,1984,Fiji,0,1177997414,700366,14
679,1988,Fiji,0,1109976928,722917,23
840,1992,Fiji,0,1531803061,744531,18
1018,1996,Fiji,0,2129266728,784476,17
1214,2000,Fiji,0,1684109743,811223,7
1413,2004,Fiji,0,2727507213,818354,8
1613,2008,Fiji,0,3523185920,843340,6
1816,2012,Fiji,0,3972012571,873596,9
2020,2016,Fiji,1,4703632978,898760,53
26,1964,Finland,5,7766655086,4548543,89
125,1968,Finland,4,8823033880,4626469,66
238,1972,Finland,8,14754136507,4639657,96
352,1976,Finland,6,31873171719,4725664,83
436,1980,Finland,8,53685049410,4779535,105
533,1984,Finland,12,52926394935,4881803,86
680,1988,Finland,4,1.09103E+11,4946481,78
841,1992,Finland,5,1.12625E+11,5041992,88
1019,1996,Finland,4,1.32099E+11,5124573,76
1215,2000,Finland,4,1.2554E+11,5176209,70
1414,2004,Finland,2,1.96768E+11,5228172,53
1614,2008,Finland,4,2.83742E+11,5313399,57
1817,2012,Finland,3,2.56706E+11,5413971,56
2021,2016,Finland,1,2.38503E+11,5495096,54
27,1964,France,15,94906593388,49449403,138
126,1968,France,15,1.29847E+11,51276054,200
239,1972,France,13,2.04283E+11,52959228,227
353,1976,France,9,3.7341E+11,54541493,206
437,1980,France,14,7.03525E+11,55340782,121
534,1984,France,28,5.32649E+11,56470769,238
681,1988,France,16,1.0235E+12,57836486,266
842,1992,France,29,1.40872E+12,58851216,339
1020,1996,France,37,1.61425E+12,59753098,299
1216,2000,France,38,1.36844E+12,60912498,336
1415,2004,France,33,2.12411E+12,62704897,308
1615,2008,France,41,2.92347E+12,64374990,309
1818,2012,France,35,2.68142E+12,65659790,324
2022,2016,France,42,2.46545E+12,66896109,392
240,1972,Gabon,0,430508358,613123,1
535,1984,Gabon,0,3561451562,808083,4
682,1988,Gabon,0,3834503378,901458,2
843,1992,Gabon,0,5592390849,1004676,5
1021,1996,Gabon,0,5694040337,1113994,7
1217,2000,Gabon,0,5067865321,1231122,5
1416,2004,Gabon,0,7756293575,1364205,5
1616,2008,Gabon,0,15508574820,1536411,4
1819,2012,Gabon,1,17171446922,1756817,21
2023,2016,Gabon,0,14213558130,1979786,6
536,1984,Gambia,0,177338802,701104,10
683,1988,Gambia,0,266673126,843050,6
844,1992,Gambia,0,714255461,979718,5
1022,1996,Gambia,0,848237109,1096708,9
1218,2000,Gambia,0,782915402,1231844,2
1417,2004,Gambia,0,578785279,1398573,2
1617,2008,Gambia,0,965769127,1588572,3
1820,2012,Gambia,0,910026287,1802125,2
2024,2016,Gambia,0,964599178,2038501,4
1023,1996,Georgia,2,3094915506,4616100,34
1219,2000,Georgia,6,3057453483,4418300,36
1418,2004,Georgia,4,5125273881,4245000,32
1618,2008,Georgia,6,12795044473,4030000,35
1821,2012,Georgia,7,15846474596,3825000,34
2025,2016,Georgia,7,14378016729,3719300,40
28,1964,Germany,50,,75318337,337
127,1968,Germany,51,,77294314,499
241,1972,Germany,106,2.98667E+11,78688452,721
354,1976,Germany,129,5.17788E+11,78336950,557
438,1980,Germany,126,9.46695E+11,78288576,346
537,1984,Germany,59,7.22368E+11,77858685,389
684,1988,Germany,142,1.39593E+12,78144619,605
845,1992,Germany,82,2.12313E+12,80624598,463
1024,1996,Germany,65,2.50367E+12,81914831,464
1220,2000,Germany,56,1.94995E+12,82211508,422
1419,2004,Germany,49,2.81925E+12,82516260,441
1619,2008,Germany,41,3.75237E+12,82110097,420
1822,2012,Germany,44,3.54398E+12,80425823,383
2026,2016,Germany,42,3.4778E+12,82667685,418
29,1964,Ghana,1,1731296200,7513289,33
128,1968,Ghana,0,1666909518,8221020,31
242,1972,Ghana,1,2112293280,9083573,35
538,1984,Ghana,0,4412279865,12311158,21
685,1988,Ghana,0,5197840973,13854214,16
846,1992,Ghana,1,6413901602,15463854,34
1025,1996,Ghana,0,6934984709,17185608,35
1221,2000,Ghana,0,4983024408,18938762,22
1420,2004,Ghana,0,8881368538,20986536,26
1620,2008,Ghana,0,28526891010,23298640,9
1823,2012,Ghana,0,41939728979,25733049,7
2027,2016,Ghana,0,42689783734,28206728,13
30,1964,Greece,0,6680298251,8510429,18
129,1968,Greece,1,9915140546,8740765,44
243,1972,Greece,2,16885506818,8888628,60
355,1976,Greece,0,31152840485,9188150,36
439,1980,Greece,3,56829663469,9642505,41
539,1984,Greece,2,48020024788,9895801,63
686,1988,Greece,1,76261278405,10036983,56
847,1992,Greece,2,1.16225E+11,10399061,70
1026,1996,Greece,8,1.45862E+11,10608800,121
1222,2000,Greece,13,1.30134E+11,10805808,140
1421,2004,Greece,16,2.40521E+11,10955141,426
1621,2008,Greece,4,3.54461E+11,11077841,152
1824,2012,Greece,2,2.45671E+11,11045011,102
2028,2016,Greece,6,1.92691E+11,10746740,92
540,1984,Grenada,0,145533296,98439,6
687,1988,Grenada,0,236357519,98062,6
848,1992,Grenada,0,310160444,97198,4
1027,1996,Grenada,0,366911444,100796,5
1223,2000,Grenada,0,520044370,101619,3
1422,2004,Grenada,0,599118593,102656,5
1622,2008,Grenada,0,825977889,103930,9
1825,2012,Grenada,1,799882148,105481,8
2029,2016,Grenada,1,1056188593,107317,6
688,1988,Guam,0,,124673,19
849,1992,Guam,0,,136692,22
1028,1996,Guam,0,,148060,8
1224,2000,Guam,0,,155329,7
1423,2004,Guam,0,3857000000,158099,4
1623,2008,Guam,0,4621000000,159035,6
1826,2012,Guam,0,5199000000,159973,8
2030,2016,Guam,0,5793000000,162896,5
130,1968,Guatemala,0,1610500000,5311615,48
244,1972,Guatemala,0,2101300000,5941567,8
356,1976,Guatemala,0,4365300200,6599214,28
440,1980,Guatemala,0,7878700000,7283459,10
541,1984,Guatemala,0,9470000100,8042897,24
689,1988,Guatemala,0,7841602824,8842575,28
850,1992,Guatemala,0,10440842165,9708544,14
1029,1996,Guatemala,0,15674852771,10646674,26
1225,2000,Guatemala,0,19288926545,11650743,15
1424,2004,Guatemala,0,23965275996,12796925,18
1624,2008,Guatemala,0,39136893345,14006366,12
1827,2012,Guatemala,1,50388454861,15271056,19
2031,2016,Guatemala,0,68763255964,16582469,21
131,1968,Guinea,0,,4097191,15
441,1980,Guinea,0,,4511902,9
542,1984,Guinea,0,,4943144,1
690,1988,Guinea,0,2384295764,5554882,6
851,1992,Guinea,0,3284625277,6758838,8
1030,1996,Guinea,0,3869032271,8132552,5
1226,2000,Guinea,0,2995360969,8808546,6
1425,2004,Guinea,0,3666349049,9490229,3
1625,2008,Guinea,0,6963961726,10323142,5
1828,2012,Guinea,0,7387103675,11281469,4
2032,2016,Guinea,0,8200248003,12395924,5
1031,1996,Guinea-Bissau,0,270419779,1159060,3
1227,2000,Guinea-Bissau,0,370173852,1243229,3
1426,2004,Guinea-Bissau,0,531109356,1350345,3
1626,2008,Guinea-Bissau,0,864136713,1480841,3
1829,2012,Guinea-Bissau,0,989875559,1638139,4
2033,2016,Guinea-Bissau,0,1164944510,1815698,5
31,1964,Guyana,0,194773377,637845,1
132,1968,Guyana,0,229750000,686146,5
245,1972,Guyana,0,285380952,721948,3
442,1980,Guyana,1,603200000,780153,8
543,1984,Guyana,0,437631605,775219,10
691,1988,Guyana,0,413799990,750731,8
852,1992,Guyana,0,368281379,748134,6
1032,1996,Guyana,0,705406001,761861,7
1228,2000,Guyana,0,712667897,753301,4
1427,2004,Guyana,0,785918770,751652,4
1627,2008,Guyana,0,1922598121,746314,4
1830,2012,Guyana,0,2861562266,753091,6
2034,2016,Guyana,0,3502397094,773303,6
246,1972,Haiti,0,,4876560,7
357,1976,Haiti,0,,5238245,13
544,1984,Haiti,0,,6240329,3
692,1988,Haiti,0,,6813348,4
853,1992,Haiti,0,2257129874,7386975,7
1033,1996,Haiti,0,2907517543,7965553,7
1229,2000,Haiti,0,3953839594,8549200,5
1428,2004,Haiti,0,3537721020,9119178,8
1628,2008,Haiti,0,6548530572,9705029,7
1831,2012,Haiti,0,7890216508,10289210,5
2035,2016,Haiti,0,8022638722,10847334,10
133,1968,Honduras,0,646800000,2560727,6
358,1976,Honduras,0,1347999950,3251158,3
545,1984,Honduras,0,3319000000,4154887,10
693,1988,Honduras,0,3970386266,4676361,8
854,1992,Honduras,0,3419487441,5247836,10
1034,1996,Honduras,0,4034037162,5867849,7
1230,2000,Honduras,0,7103529494,6524283,20
1429,2004,Honduras,0,8772194250,7204153,5
1629,2008,Honduras,0,13789715133,7872658,25
1832,2012,Honduras,0,18528506894,8505646,25
2036,2016,Honduras,0,21516938910,9112867,23
32,1964,Hungary,22,,10119835,182
134,1968,Hungary,32,,10255815,166
247,1972,Hungary,35,,10398489,226
359,1976,Hungary,22,,10598677,177
443,1980,Hungary,32,,10711122,260
694,1988,Hungary,23,,10596487,188
855,1992,Hungary,30,38724945368,10369341,215
1035,1996,Hungary,21,46659796773,10311238,212
1231,2000,Hungary,17,47310623887,10210971,178
1430,2004,Hungary,17,1.04067E+11,10107146,208
1630,2008,Hungary,10,1.57998E+11,10038188,170
1833,2012,Hungary,18,1.27857E+11,9920362,151
2037,2016,Hungary,15,1.25817E+11,9817958,153
33,1964,Iceland,0,434267937,188983,4
135,1968,Iceland,0,474399472,201488,8
248,1972,Iceland,0,846506911,209137,25
360,1976,Iceland,0,1683117418,220154,13
444,1980,Iceland,0,3409023699,228138,9
546,1984,Iceland,1,2887825524,239511,30
695,1988,Iceland,0,6156487920,249740,32
856,1992,Iceland,0,7138787995,261057,27
1036,1996,Iceland,0,7501950116,268916,9
1232,2000,Iceland,1,8946079678,281205,18
1431,2004,Iceland,0,13703315349,292074,26
1631,2008,Iceland,1,17640375722,317414,27
1834,2012,Iceland,0,14218575093,320716,27
2038,2016,Iceland,0,20047413006,334252,8
34,1964,India,1,55726873076,487484535,52
136,1968,India,1,52377324280,529967317,23
249,1972,India,1,70509913047,579411513,41
361,1976,India,0,1.01347E+11,635771734,26
445,1980,India,1,1.8384E+11,696783517,71
547,1984,India,0,2.09328E+11,764245202,47
696,1988,India,0,2.92633E+11,834489322,46
857,1992,India,0,2.84364E+11,906021106,52
1037,1996,India,1,3.87656E+11,978893217,49
1233,2000,India,1,4.62147E+11,1053050912,65
1432,2004,India,1,6.99689E+11,1126135777,73
1632,2008,India,3,1.18695E+12,1197146906,53
1835,2012,India,6,1.82764E+12,1263065852,81
2039,2016,India,2,2.26379E+12,1324171354,112
858,1992,Individual Olympic Athletes,3,,,58
1234,2000,Individual Olympic Athletes,0,,,4
1836,2012,Individual Olympic Athletes,0,,,4
2040,2016,Individual Olympic Athletes,2,,,9
137,1968,Indonesia,0,7534499073,108821564,6
250,1972,Indonesia,0,11709424257,121059513,6
362,1976,Indonesia,0,39681453146,134010690,7
548,1984,Indonesia,0,90345970378,161555583,16
697,1988,Indonesia,1,89756617174,175000916,29
859,1992,Indonesia,5,1.36314E+11,187766086,42
1038,1996,Indonesia,4,2.42086E+11,199914831,40
1235,2000,Indonesia,6,1.75702E+11,211540429,47
1433,2004,Indonesia,4,2.73461E+11,223614649,38
1633,2008,Indonesia,5,5.43254E+11,236159276,24
1837,2012,Indonesia,2,9.1787E+11,248883232,22
2041,2016,Indonesia,3,9.32259E+11,261115456,28
35,1964,Iran,2,5379845648,24308085,62
138,1968,Iran,5,8623172960,27032943,14
251,1972,Iran,3,17153463263,30074298,48
363,1976,Iran,2,68055295080,33737768,84
698,1988,Iran,1,1.23058E+11,53075618,23
860,1992,Iran,3,,58260738,36
1039,1996,Iran,3,1.20404E+11,61583089,18
1236,2000,Iran,4,1.09592E+11,66131854,33
1434,2004,Iran,6,1.90043E+11,69617100,37
1634,2008,Iran,2,4.06071E+11,72845542,54
1838,2012,Iran,12,5.98853E+11,76453574,52
2042,2016,Iran,8,4.18977E+11,80277428,63
36,1964,Iraq,0,2340521143,8122199,13
139,1968,Iraq,0,2896947634,9260682,3
446,1980,Iraq,0,53405689130,13653356,43
549,1984,Iraq,0,46802508845,15205501,23
699,1988,Iraq,0,62503055645,16651807,27
861,1992,Iraq,0,,18458187,8
1040,1996,Iraq,0,,20845893,3
1237,2000,Iraq,0,,23565413,4
1435,2004,Iraq,0,36627901762,26316609,24
1635,2008,Iraq,0,1.31614E+11,29111417,4
1839,2012,Iraq,0,2.18001E+11,32776571,8
2043,2016,Iraq,0,1.71489E+11,37202572,20
37,1964,Ireland,1,2766608946,2866550,25
140,1968,Ireland,0,3278584478,2915550,31
252,1972,Ireland,0,6325627655,3036850,59
364,1976,Ireland,0,9465078121,3238050,44
447,1980,Ireland,2,21773901117,3412800,47
550,1984,Ireland,1,20130728274,3532423,42
700,1988,Ireland,0,37818133413,3524949,61
862,1992,Ireland,2,55985505159,3558430,58
1041,1996,Ireland,4,75880630040,3637510,78
1238,2000,Ireland,1,99853528745,3805174,64
1436,2004,Ireland,0,1.9387E+11,4070262,46
1636,2008,Ireland,3,2.7502E+11,4489544,55
1840,2012,Ireland,5,2.25572E+11,4586897,64
2044,2016,Ireland,2,3.04819E+11,4773095,76
38,1964,Israel,0,3405333333,2475000,10
141,1968,Israel,0,4619000000,2803000,29
253,1972,Israel,0,8771500000,3148000,14
365,1976,Israel,0,15176875000,3533000,26
551,1984,Israel,0,29148462483,4159000,32
701,1988,Israel,0,50078767903,4442000,18
863,1992,Israel,2,75575902932,5123000,30
1042,1996,Israel,1,1.09957E+11,5692000,25
1239,2000,Israel,1,1.32339E+11,6289000,39
1437,2004,Israel,2,1.35445E+11,6809000,36
1637,2008,Israel,1,2.1584E+11,7308800,43
1841,2012,Israel,0,2.57297E+11,7910500,37
2045,2016,Israel,2,3.17745E+11,8547100,47
39,1964,Italy,27,63175417019,51675350,167
142,1968,Italy,16,87942231678,53235750,167
254,1972,Italy,18,1.44781E+11,54381345,224
366,1976,Italy,13,2.23976E+11,55718260,210
448,1980,Italy,15,4.75683E+11,56433883,159
552,1984,Italy,32,4.36443E+11,56576718,268
702,1988,Italy,14,8.88668E+11,56629288,253
864,1992,Italy,19,1.31581E+12,56797087,304
1043,1996,Italy,35,1.30893E+12,56860281,340
1240,2000,Italy,34,1.14176E+12,56942108,361
1438,2004,Italy,32,1.79831E+12,57685327,364
1638,2008,Italy,27,2.39073E+12,58826731,333
1842,2012,Italy,28,2.07282E+12,59539717,281
2046,2016,Italy,28,1.85891E+12,60600590,309
40,1964,Ivory Coast,0,921063266,4157965,9
143,1968,Ivory Coast,0,1281281246,4834279,10
255,1972,Ivory Coast,0,1849400600,5737281,11
367,1976,Ivory Coast,0,4662053708,6922982,8
553,1984,Ivory Coast,1,6841638715,9826055,15
703,1988,Ivory Coast,0,10255170460,11424260,28
865,1992,Ivory Coast,0,11152971316,13163019,13
1044,1996,Ivory Coast,0,12139234939,14995249,11
1241,2000,Ivory Coast,0,10717022463,16686561,14
1439,2004,Ivory Coast,0,16554441847,17997738,5
1639,2008,Ivory Coast,0,24224903100,19497986,21
1843,2012,Ivory Coast,0,27040562587,21418603,9
2047,2016,Ivory Coast,2,36372613023,23695919,12
41,1964,Jamaica,0,897931401,1730486,21
144,1968,Jamaica,1,1083883355,1825633,25
256,1972,Jamaica,1,1875048860,1934828,33
368,1976,Jamaica,2,2966010230,2055085,20
449,1980,Jamaica,3,2679409453,2163045,18
554,1984,Jamaica,3,2373566957,2308947,45
704,1988,Jamaica,2,3828310735,2393534,35
866,1992,Jamaica,4,3530892749,2465362,36
1045,1996,Jamaica,6,6504445801,2561993,46
1242,2000,Jamaica,9,8929375580,2656864,48
1440,2004,Jamaica,5,10150978155,2728777,47
1640,2008,Jamaica,9,13678606692,2790122,50
1844,2012,Jamaica,12,14800165407,2840992,45
2048,2016,Jamaica,11,14056908749,2881355,56
42,1964,Japan,29,81749006382,97826000,328
145,1968,Japan,25,1.46601E+11,101061000,171
257,1972,Japan,29,3.16393E+11,107188000,184
369,1976,Japan,25,5.83143E+11,112771000,213
555,1984,Japan,31,1.30974E+12,120018000,226
705,1988,Japan,14,3.05064E+12,122613000,255
867,1992,Japan,22,3.89783E+12,124229000,256
1046,1996,Japan,14,4.83371E+12,125757000,306
1243,2000,Japan,18,4.88752E+12,126843000,266
1441,2004,Japan,37,4.81515E+12,127761000,305
1641,2008,Japan,25,5.03791E+12,128063000,332
1845,2012,Japan,38,6.20321E+12,127629000,291
2049,2016,Japan,41,4.94016E+12,126994511,335
450,1980,Jordan,0,3910036925,2374422,4
556,1984,Jordan,0,4966710013,2780428,13
706,1988,Jordan,0,6277197435,3252672,7
868,1992,Jordan,0,5311329067,3968198,4
1047,1996,Jordan,0,6928359238,4716373,5
1244,2000,Jordan,0,8460424401,5103130,8
1442,2004,Jordan,0,11411390409,5535595,8
1642,2008,Jordan,0,21972004086,6489822,7
1846,2012,Jordan,0,30937277606,7992573,9
2050,2016,Jordan,1,38654727746,9455802,8
1048,1996,Kazakhstan,11,21035357833,15577894,96
1245,2000,Kazakhstan,7,18291990619,14883626,130
1443,2004,Kazakhstan,8,43151647003,15012985,114
1643,2008,Kazakhstan,13,1.33442E+11,15674000,130
1847,2012,Kazakhstan,13,2.07999E+11,16791425,113
2051,2016,Kazakhstan,18,1.37278E+11,17797032,101
43,1964,Kenya,1,998759334,9200157,37
146,1968,Kenya,9,1353295458,10502245,39
258,1972,Kenya,9,2107279157,12083188,57
557,1984,Kenya,3,6191437070,18937738,61
707,1988,Kenya,9,8355380879,21871442,74
869,1992,Kenya,8,8209129172,24963953,49
1049,1996,Kenya,8,12045858436,28147734,52
1246,2000,Kenya,7,12705357103,31450483,56
1444,2004,Kenya,7,16095337094,35074931,46
1644,2008,Kenya,15,35895153328,39148416,46
1848,2012,Kenya,11,50412754822,43646629,47
2052,2016,Kenya,13,70529014778,48461567,79
1445,2004,Kiribati,0,102367039,90542,3
1645,2008,Kiribati,0,139125482,98440,2
1849,2012,Kiribati,0,188045662,106613,3
2053,2016,Kiribati,0,181551485,114395,3
2054,2016,Kosovo,1,6649888889,1816200,8
147,1968,Kuwait,0,2663119574,634897,2
259,1972,Kuwait,0,4451200973,854604,4
370,1976,Kuwait,0,13131668947,1089209,15
451,1980,Kuwait,0,28638550499,1372318,56
558,1984,Kuwait,0,21697297872,1655833,23
708,1988,Kuwait,0,20692472760,2038885,25
870,1992,Kuwait,0,19858555215,,32
1050,1996,Kuwait,0,31493987642,1631740,25
1247,2000,Kuwait,1,37711864407,2050741,29
1446,2004,Kuwait,0,59440108585,2207939,11
1646,2008,Kuwait,0,1.47396E+11,2652340,8
1850,2012,Kuwait,1,1.7407E+11,3395556,10
1051,1996,Kyrgyzstan,0,1827570586,4628400,33
1248,2000,Kyrgyzstan,1,1369693171,4898400,48
1447,2004,Kyrgyzstan,0,2211535312,5104700,29
1647,2008,Kyrgyzstan,2,5139957785,5318700,20
1851,2012,Kyrgyzstan,0,6605139933,5607200,14
2055,2016,Kyrgyzstan,0,6551287938,6082700,19
452,1980,Laos,0,,3258144,19
709,1988,Laos,0,598961269,4020295,3
871,1992,Laos,0,1127806945,4502363,6
1052,1996,Laos,0,1873671550,4957180,5
1249,2000,Laos,0,1731198022,5329304,3
1448,2004,Laos,0,2366398120,5664605,5
1648,2008,Laos,0,5443915121,6052190,4
1852,2012,Laos,0,10191350120,6415169,3
2056,2016,Laos,0,15903329473,6758353,5
872,1992,Latvia,3,,2614338,34
1053,1996,Latvia,1,5970044666,2457222,47
1250,2000,Latvia,3,7937758980,2367550,45
1449,2004,Latvia,4,14373269156,2263122,32
1649,2008,Latvia,3,35596016664,2177322,47
1853,2012,Latvia,2,28119996053,2034319,45
2057,2016,Latvia,0,27572698482,1960424,32
44,1964,Lebanon,0,,2041207,5
148,1968,Lebanon,0,,2210959,11
260,1972,Lebanon,1,,2416735,19
371,1976,Lebanon,0,,2598354,3
453,1980,Lebanon,1,,2605293,15
559,1984,Lebanon,0,,2667220,22
710,1988,Lebanon,0,3313540068,2668585,21
873,1992,Lebanon,0,5545921947,2821862,12
1054,1996,Lebanon,0,13690217333,3070960,1
1251,2000,Lebanon,0,17260364842,3235366,6
1450,2004,Lebanon,0,20955223881,3863267,5
1650,2008,Lebanon,0,29227350570,4111047,6
1854,2012,Lebanon,0,43868565282,4916404,10
2058,2016,Lebanon,0,49598825982,6006668,9
261,1972,Lesotho,0,80915832,1076340,1
454,1980,Lesotho,0,431561376,1310118,5
560,1984,Lesotho,0,333158476,1442212,4
711,1988,Lesotho,0,470389180,1550262,6
874,1992,Lesotho,0,831033941,1667121,6
1055,1996,Lesotho,0,946123276,1787273,9
1252,2000,Lesotho,0,887295268,1868699,6
1451,2004,Lesotho,0,1511236656,1933728,3
1651,2008,Lesotho,0,1870722801,1999930,5
1855,2012,Lesotho,0,2678494689,2089928,4
2059,2016,Lesotho,0,2291321667,2203821,8
45,1964,Liberia,0,218929100,1224344,1
262,1972,Liberia,0,368098000,1493711,5
561,1984,Liberia,0,848478300,2159089,7
712,1988,Liberia,0,1038300000,2165090,8
1056,1996,Liberia,0,159400000,2191179,5
1253,2000,Liberia,0,529064600,2884522,8
1452,2004,Liberia,0,474700000,3176414,2
1652,2008,Liberia,0,850040500,3662993,3
1856,2012,Liberia,0,1735500000,4181563,3
2060,2016,Liberia,0,2101000000,4613823,2
149,1968,Libya,0,,1958914,1
455,1980,Libya,0,,3219466,29
713,1988,Libya,0,,4220418,6
875,1992,Libya,0,33881392045,4651004,5
1057,1996,Libya,0,27884615385,5035884,5
1254,2000,Libya,0,38270206950,5355751,3
1453,2004,Libya,0,33122307692,5704759,8
1653,2008,Libya,0,87140405361,6053078,6
1857,2012,Libya,0,,6198258,4
2061,2016,Libya,0,,6293253,7
46,1964,Liechtenstein,0,,18170,2
150,1968,Liechtenstein,0,,20236,2
263,1972,Liechtenstein,0,124941925,22151,6
372,1976,Liechtenstein,0,272493879,23926,6
562,1984,Liechtenstein,0,502617355,27011,7
714,1988,Liechtenstein,0,1161757671,28095,12
876,1992,Liechtenstein,0,1631197909,29497,7
1058,1996,Liechtenstein,0,2504033252,31325,2
1255,2000,Liechtenstein,0,2483953103,33286,2
1454,2004,Liechtenstein,0,3454362686,34596,1
1654,2008,Liechtenstein,0,5081432924,35541,2
1858,2012,Liechtenstein,0,5456009385,36545,3
2062,2016,Liechtenstein,0,,37666,3
877,1992,Lithuania,2,,3700114,47
1059,1996,Lithuania,1,8385109020,3601613,61
1256,2000,Lithuania,5,11539211480,3499536,61
1455,2004,Lithuania,3,22649930576,3377075,59
1655,2008,Lithuania,5,47850551149,3198231,71
1859,2012,Lithuania,5,42847900766,2987773,62
2063,2016,Lithuania,4,42738875963,2872298,67
47,1964,Luxembourg,0,903158754,327750,12
151,1968,Luxembourg,0,1066447131,335850,5
264,1972,Luxembourg,0,1968733022,346600,11
373,1976,Luxembourg,0,3544268025,360731,8
456,1980,Luxembourg,0,6232005656,364150,3
563,1984,Luxembourg,0,4594891581,365998,5
715,1988,Luxembourg,0,9750161053,373450,8
878,1992,Luxembourg,0,16065740778,392175,6
1060,1996,Luxembourg,0,21776609772,414225,6
1257,2000,Luxembourg,0,21263514833,436300,7
1456,2004,Luxembourg,0,34685281848,458095,10
1656,2008,Luxembourg,0,55849686539,488650,13
1860,2012,Luxembourg,0,56677961787,530946,9
2064,2016,Luxembourg,0,58631324559,582972,10
1061,1996,Macedonia,0,4422160018,1989443,11
1258,2000,Macedonia,1,3772851420,2034819,10
1457,2004,Macedonia,0,5682719260,2057047,10
1657,2008,Macedonia,0,9909548411,2067378,7
1861,2012,Macedonia,0,9745251126,2074036,4
2065,2016,Macedonia,0,10899583155,2081206,6
48,1964,Madagascar,0,802482183,5625164,3
152,1968,Madagascar,0,1031669636,6234465,4
265,1972,Madagascar,0,1341590682,6946620,11
457,1980,Madagascar,0,4042139901,8716553,11
564,1984,Madagascar,0,2939485472,9780872,5
879,1992,Madagascar,0,3024459564,12301336,13
1062,1996,Madagascar,0,3995028593,13902688,11
1259,2000,Madagascar,0,3877673539,15766806,11
1458,2004,Madagascar,0,4363934494,17802997,8
1658,2008,Madagascar,0,9413002921,19996469,6
1862,2012,Madagascar,0,9919780071,22346573,7
2066,2016,Madagascar,0,10001193420,24894551,6
266,1972,Malawi,0,406084197,4859610,16
565,1984,Malawi,0,1208026080,6895928,15
716,1988,Malawi,0,1379923808,8636935,16
880,1992,Malawi,0,1799529357,9729717,4
1063,1996,Malawi,0,2281039098,10109789,2
1260,2000,Malawi,0,1743506287,11376172,2
1459,2004,Malawi,0,3476094499,12676038,4
1659,2008,Malawi,0,5320925102,14271234,4
1863,2012,Malawi,0,6028470989,16097305,3
2067,2016,Malawi,0,5433038647,18091575,5
49,1964,Malaysia,0,2674441396,9253963,61
153,1968,Malaysia,0,3330393310,10297801,31
267,1972,Malaysia,0,5043268549,11324251,45
374,1976,Malaysia,0,11050125905,12468893,23
566,1984,Malaysia,0,33943505718,15191625,21
717,1988,Malaysia,0,35271880250,17027588,9
881,1992,Malaysia,1,59167157498,19012724,26
1064,1996,Malaysia,2,1.00855E+11,21023321,35
1261,2000,Malaysia,0,93789736842,23185608,40
1460,2004,Malaysia,0,1.2475E+11,25174109,26
1660,2008,Malaysia,1,2.30814E+11,27111069,32
1864,2012,Malaysia,2,3.14443E+11,29170456,29
2068,2016,Malaysia,5,2.96536E+11,31187265,32
718,1988,Maldives,0,168610478,209885,7
882,1992,Maldives,0,284853359,234000,7
1065,1996,Maldives,0,450382328,262000,6
1262,2000,Maldives,0,624337145,286000,4
1461,2004,Maldives,0,1226829565,312000,4
1661,2008,Maldives,0,2271646188,362000,4
1865,2012,Maldives,0,2886170570,385000,5
2069,2016,Maldives,0,4224209599,417492,4
50,1964,Mali,0,,5503752,2
154,1968,Mali,0,343771965,5780835,2
268,1972,Mali,0,486617332,6147458,3
